purchase_id, food_id, store_id, user_id, quantity, total_price, purchase_date, expiration_date, available
1,2071,2557,3,8,6.66,2020-10-15,2020-11-30,0
2,1554,5754,6,10,3.87,2020-11-16,2020-12-22,0
3,1643,5014,5,4,2.67,2020-11-04,2020-11-30,0
4,2460,1439,9,2,1.42,2020-12-05,2020-12-04,0
5,503,259,2,3,12.64,2020-10-18,2020-12-16,0
6,48,5253,1,13,4.61,2020-11-10,2020-12-10,0
7,233,133,13,8,2.79,2020-10-09,2020-12-22,0
8,262,5761,9,7,0.77,2020-11-15,2020-12-28,1
9,312,1118,24,3,14.73,2020-11-17,2021-01-03,1
10,495,283,11,12,14.83,2020-11-19,2020-12-03,0
11,596,4883,10,6,4.55,2020-10-07,2020-12-31,0
12,1942,1585,8,1,1.65,2020-11-04,2020-12-07,0
13,67,2376,17,3,0.45,2020-10-26,2020-12-25,0
14,108,1932,3,7,0.29,2020-12-06,2020-12-30,0
15,2265,3887,16,4,11.25,2020-11-04,2020-12-21,0
16,2530,87,9,14,5.32,2020-11-28,2020-12-24,1
17,315,5613,21,2,5.32,2020-10-25,2020-12-22,0
18,1555,4590,6,13,1.59,2020-10-15,2020-12-25,0
19,1495,131,19,10,4.41,2020-10-17,2020-11-29,0
20,579,672,17,14,4.95,2020-10-13,2020-11-27,0
21,2478,404,13,13,0.76,2020-11-28,2020-12-22,0
22,954,387,14,5,6.24,2020-11-04,2021-01-03,1
23,349,3777,20,12,5.00,2020-11-02,2020-12-03,0
24,2219,2730,11,9,1.04,2020-11-14,2020-12-30,0
25,1153,4086,6,2,6.90,2020-12-02,2020-11-28,0
26,641,2155,17,9,5.17,2020-11-26,2021-01-03,0
27,2088,4206,17,12,4.09,2020-11-29,2020-11-29,0
28,1157,3834,8,4,2.63,2020-10-12,2020-12-07,0
29,258,1529,23,2,3.17,2020-10-27,2020-12-25,0
30,1957,2108,23,8,4.65,2020-11-30,2020-12-16,1
31,780,211,1,14,3.13,2020-10-15,2020-12-03,0
32,2114,5740,18,2,12.90,2020-10-27,2020-12-15,0
33,902,932,18,5,9.27,2020-10-24,2020-11-27,0
34,1838,1408,11,2,3.47,2020-11-22,2020-12-19,0
35,375,2797,13,13,4.00,2020-10-11,2020-12-22,1
36,2210,2976,7,6,12.13,2020-10-29,2021-01-02,1
37,2023,109,14,7,2.42,2020-10-11,2020-12-21,1
38,1707,5260,24,2,3.91,2020-11-18,2020-11-30,0
39,2250,1219,18,1,0.51,2020-10-16,2020-12-09,0
40,476,5313,12,10,1.56,2020-10-13,2020-12-30,0
41,2058,315,18,7,13.24,2020-12-05,2020-12-14,0
42,2393,5272,10,12,1.68,2020-10-12,2020-12-16,1
43,565,4572,13,3,4.46,2020-10-18,2020-12-30,1
44,1115,1126,13,2,1.67,2020-10-19,2020-12-05,0
45,1385,294,24,4,0.50,2020-10-17,2020-12-27,0
46,2555,4844,14,2,3.09,2020-10-24,2020-12-14,0
47,594,3873,10,4,5.64,2020-11-01,2020-12-01,0
48,2128,3822,4,6,4.78,2020-11-29,2021-01-02,0
49,1360,4152,22,5,2.60,2020-11-27,2020-12-13,1
50,95,4657,5,4,5.29,2020-10-01,2020-12-11,0
51,412,315,23,6,2.88,2020-10-06,2020-12-11,1
