1689,Angelica,577,0
1690,Savoy cabbage,471,1
1691,Silver linden,160,7
1692,Kiwi,573,0
1693,Allium (Onion),225,6
1694,Garden onion,127,8
1695,Leek,592,0
1696,Garlic,627,0
1697,Chives,667,0
1698,Lemon verbena,420,2
1699,Cashew nut,295,5
1700,Pineapple,304,4
1701,Dill,640,0
1702,Custard apple,242,6
1703,Wild celery,429,2
1704,Peanut,154,7
1705,Burdock,682,0
1706,Horseradish,469,1
1707,Tarragon,246,6
1708,Mugwort,174,7
1709,Asparagus,327,4
1710,Oat,763,0
1711,Star fruit,445,2
1712,Brazil nut,379,3
1713,Common beet,559,0
1714,Borage,208,6
1715,Chinese mustard,561,0
1716,Swede,406,2
1717,Rape,756,0
1718,Common cabbage,687,0
1719,Cauliflower,184,7
1720,Brussel sprouts,572,0
1721,Kohlrabi,188,7
1722,Broccoli,762,0
1723,Chinese cabbage,202,6
1724,Turnip,753,0
1725,Pigeon pea,393,3
1726,Tea,170,7
1727,Capers,104,8
1728,Pepper (C. annuum),590,0
1729,Papaya,753,0
1730,Safflower,133,8
1731,Caraway,610,0
1732,Pecan nut,351,3
1733,Chestnut,632,0
1734,Roman camomile,253,5
1735,Chickpea,747,0
1736,Endive,200,6
1737,Chicory,195,7
1738,Chinese cinnamon,366,3
1739,Ceylon cinnamon,747,0
1740,Watermelon,148,8
1741,Lime,295,5
1742,Lemon,129,8
1743,Pummelo,110,8
1744,Mandarin orange (Clementine,147,8
1745,Sweet orange,737,0
1746,Coffee,337,4
1747,Arabica coffee,506,0
1748,Robusta coffee,585,0
1749,Coriander,484,1
1750,Common hazelnut,227,6
1751,Saffron,111,8
1752,Muskmelon,652,0
1753,Cucumber,124,8
1754,Cucurbita (Gourd),151,7
1755,Cumin,660,0
1756,Turmeric,577,0
1757,Quince,755,0
1758,Lemon grass,798,0
1759,Globe artichoke,352,3
1760,Wild carrot,535,0
1761,Japanese persimmon,392,3
1762,Cardamom,506,0
1763,Black crowberry,691,0
1764,Loquat,261,5
1765,Rocket salad (ssp.),234,6
1766,Wax apple,366,3
1767,Common buckwheat,635,0
1768,Tartary buckwheat,450,1
1769,Fig,515,0
1770,Fennel,541,0
1771,Strawberry,558,0
1772,Black huckleberry,377,3
1773,Soy bean,673,0
1774,Sunflower,464,1
1775,Sea-buckthornberry,487,1
1776,Barley,283,5
1777,Hyssop,776,0
1778,Star anise,263,5
1779,Swamp cabbage,459,1
1780,Sweet potato,499,1
1781,Black walnut,274,5
1782,Common walnut,299,5
1783,Lettuce,337,4
1784,Grass pea,247,6
1785,Sweet bay,281,5
1786,Lentils,164,7
1787,Garden cress,777,0
1788,Lovage,110,8
1789,Flaxseed,223,6
1790,Mexican oregano,213,6
1791,Lichee,363,3
1792,Lupine,360,3
1793,Apple,192,7
1794,Mango,251,5
1795,German camomile,496,1
1796,Lemon balm,156,7
1797,Mentha (Mint),422,2
1798,Orange mint,215,6
1799,Cornmint,144,8
1800,Spearmint,593,0
1801,Peppermint,344,4
1802,Medlar,741,0
1803,Bitter gourd,469,1
1804,Mulberry,305,4
1805,Black mulberry,776,0
1806,Nutmeg,494,1
1807,Sweet basil,749,0
1808,Evening primrose,220,6
1809,Olive,219,6
1810,Sweet marjoram,347,4
1811,Pot marjoram,238,6
1812,Common oregano,169,7
1813,Rice,790,0
1814,Millet,583,0
1815,Poppy,389,3
1816,Passion fruit,656,0
1817,Parsnip,679,0
1818,Avocado,425,2
1819,Parsley,260,5
1820,Scarlet bean,787,0
1821,Lima bean,705,0
1822,Common bean,786,0
1823,Date,656,0
1824,Black chokeberry,680,0
1825,Anise,602,0
1826,Pine nut,152,7
1827,Pepper (Spice),350,3
1828,Pistachio,245,6
1829,Common pea,510,0
1830,Purslane,324,4
1831,Prunus (Cherry,501,0
1832,Apricot,232,6
1833,Sweet cherry,574,0
1834,Sour cherry,340,4
1835,European plum,271,5
1836,Almond,734,0
1837,Peach,766,0
1838,Guava,476,1
1839,Pomegranate,376,3
1840,Pear,528,0
1841,Radish,462,1
1842,Garden rhubarb,540,0
1843,Blackcurrant,415,2
1844,Redcurrant,428,2
1845,Gooseberry,703,0
1846,Watercress,328,4
1847,Rosemary,251,5
1848,Rubus (Blackberry,222,6
1849,Cloudberry,783,0
1850,Red raspberry,318,4
1851,Black raspberry,143,8
1852,Sorrel,780,0
1853,Common sage,268,5
1854,Black elderberry,645,0
1855,Summer savory,305,4
1856,Winter savory,173,7
1857,Rye,130,8
1858,Sesame,639,0
1859,Garden tomato,376,3
1860,Cherry tomato,240,6
1861,Garden tomato (var.),772,0
1862,Eggplant,422,2
1863,Potato,402,2
1864,Rowanberry,203,6
1865,Sorghum,364,3
1866,Spinach,312,4
1867,Cloves,599,0
1868,Tamarind,261,5
1869,Dandelion,719,0
1870,Cocoa bean,341,4
1871,Common thyme,450,1
1872,Linden,321,4
1873,Small-leaf linden,496,1
1874,Fenugreek,306,4
1875,Common wheat,679,0
1876,Vaccinium (Blueberry,265,5
1877,Lowbush blueberry,146,8
1878,Sparkleberry,127,8
1879,Highbush blueberry,773,0
1880,American cranberry,195,7
1881,Bilberry,374,3
1882,Lingonberry,446,2
1883,Vanilla,120,8
1884,Common verbena,474,1
1885,Broad bean,486,1
1886,Adzuki bean,201,6
1887,Gram bean,130,8
1888,Mung bean,241,6
1889,Climbing bean,435,2
1890,Cowpea,616,0
1891,Muscadine grape,630,0
1892,Common grape,295,5
1893,Corn,777,0
1894,Ginger,658,0
1895,Arctic blackberry,103,8
1896,Banana,444,2
1897,Bayberry,639,0
1898,Elliott's blueberry,398,3
1899,Canada blueberry,508,0
1900,Bog bilberry,367,3
1901,Buffalo currant,219,6
1902,Celeriac,594,0
1903,Celery stalks,530,0
1904,Chinese chives,495,1
1905,European cranberry,460,1
1906,Deerberry,284,5
1907,Ginseng,679,0
1908,Cascade huckleberry,688,0
1909,Oval-leaf huckleberry,312,4
1910,Evergreen huckleberry,428,2
1911,Red huckleberry,394,3
1912,Longan,333,4
1913,Macadamia nut (M. tetraphylla),457,1
1914,Garden onion (var.),754,0
1915,Summer grape,441,2
1916,Fox grape,363,3
1917,Nectarine,378,3
1918,Peach (var.),379,3
1919,Pepper (C. baccatum),472,1
1920,Pepper (C. chinense),290,5
1921,Pepper (Capsicum),298,5
1922,Rambutan,339,4
1923,Red rice,370,3
1924,Annual wild rice,696,0
1925,Swiss chard,536,0
1926,Lemon thyme,341,4
1927,Tronchuda cabbage,140,8
1928,Japanese walnut,157,7
1929,Welsh onion,531,0
1930,Hard wheat,588,0
1931,Shallot,347,4
1932,Rocket salad,643,0
1933,Carrot,396,3
1934,Triticale,192,7
1935,Black cabbage,183,7
1936,Half-highbush blueberry,491,1
1937,Celery leaves,700,0
1938,Chicory leaves,210,6
1939,Komatsuna,650,0
1940,Pak choy,305,4
1941,Napa cabbage,768,0
1942,Chicory roots,141,8
1943,Grapefruit/Pummelo hybrid,321,4
1944,Grapefruit,566,0
1945,Jostaberry,143,8
1946,Kai-lan,617,0
1947,Italian oregano,424,2
1948,Oxheart cabbage,282,5
1949,Daikon radish,409,2
1950,Black radish,318,4
1951,Radish (var.),293,5
1952,Red beetroot,121,8
1953,Sweet rowanberry,731,0
1954,Pineappple sage,470,1
1955,Skunk currant,196,7
1956,Beer,164,7
1957,Other bread,664,0
1958,Breakfast cereal,112,8
1959,Other soy product,106,8
1960,Other cereal product,314,4
1961,Pasta,264,5
1962,Biscuit,260,5
1963,Sourdough,257,5
1964,Spirit,147,8
1965,Fortified wine,398,3
1966,Other alcoholic beverage,719,0
1967,Abalone,574,0
1968,Abiyuch,100,8
1969,Acerola,783,0
1970,Acorn,705,0
1971,Winter squash,412,2
1972,Agar,476,1
1973,Red king crab,179,7
1974,Alfalfa,534,0
1975,Allspice,265,5
1976,Amaranth,766,0
1977,Arrowhead,249,6
1978,Arrowroot,611,0
1979,Asian pear,514,0
1980,Atlantic herring,579,0
1981,Atlantic mackerel,114,8
1982,Painted comber,473,1
1983,Atlantic pollock,205,6
1984,Atlantic wolffish,426,2
1985,Bamboo shoots,100,8
1986,Striped bass,251,5
1987,Beaver,330,4
1988,Beech nut,126,8
1989,Beluga whale,256,5
1990,Bison,720,0
1991,Black bear,379,3
1992,Alaska blackfish,601,0
1993,Blue crab,361,3
1994,Blue mussel,338,4
1995,Northern bluefin tuna,398,3
1996,Bluefish,261,5
1997,Wild boar,368,3
1998,Bowhead whale,269,5
1999,Breadfruit,322,4
2000,Breadnut tree seed,477,1
2001,Rapini,369,3
2002,Brown bear,170,7
2003,Buffalo,565,0
2004,Burbot,664,0
2005,Giant butterbur,445,2
2006,American butterfish,768,0
2007,Butternut,338,4
2008,Butternut squash,682,0
2009,Calabash,144,8
2010,Cardoon,406,2
2011,Caribou,772,0
2012,Natal plum,479,1
2013,Carob,156,7
2014,Common carp,489,1
2015,Cassava,564,0
2016,Channel catfish,398,3
2017,Chayote,122,8
2018,Cherimoya,617,0
2019,Chervil,786,0
2020,Chia,210,6
2021,Chicken (Cock,310,4
2022,Chinese broccoli,130,8
2023,Chinese chestnut,767,0
2024,Chinese water chestnut,343,4
2025,Garland chrysanthemum,734,0
2026,Cisco,772,0
2027,Nuttall cockle,411,2
2028,Coconut,627,0
2029,Pacific cod,139,8
2030,Atlantic cod,543,0
2031,Common octopus,462,1
2032,Corn salad,745,0
2033,Cottonseed,569,0
2034,Catjang pea,784,0
2035,Malus (Crab apple),131,8
2036,Squashberry,664,0
2037,Atlantic croaker,434,2
2038,Cusk,478,1
2039,Cuttlefish,480,1
2040,Mule deer,218,6
2041,Devilfish,435,2
2042,Dock,661,0
2043,Dolphin fish,501,0
2044,Freshwater drum,283,5
2045,Mallard duck,556,0
2046,Dungeness crab,710,0
2047,Durian,176,7
2048,Eastern oyster,488,1
2049,Freshwater eel,352,3
2050,Elderberry,460,1
2051,Elk,498,1
2052,Emu,757,0
2053,Oregon yampah,636,0
2054,European anchovy,337,4
2055,European chestnut,258,5
2056,Turbot,192,7
2057,Fireweed,119,8
2058,Florida pompano,252,5
2059,Ginkgo nuts,128,8
2060,Greylag goose,363,3
2061,Grape,349,4
2062,Greenland halibut/turbot,238,6
2063,Groundcherry,412,2
2064,Grouper,201,6
2065,Guinea hen,603,0
2066,Haddock,507,0
2067,Hippoglossus (Common halibut),195,7
2068,Hazelnut,110,8
2069,Hickory nut,362,3
2070,Horse,477,1
2071,Horseradish tree,332,4
2072,Alaska blueberry,671,0
2073,Hyacinth bean,202,6
2074,Irish moss,306,4
2075,Pacific jack mackerel,713,0
2076,Jackfruit,176,7
2077,Japanese chestnut,212,6
2078,Java plum,159,7
2079,Jerusalem artichoke,220,6
2080,Jujube,625,0
2081,Jute,430,2
2082,Kale,385,3
2083,Kelp,370,3
2084,King mackerel,478,1
2085,Kumquat,692,0
2086,Lambsquarters,387,3
2087,Leather chiton,107,8
2088,Wild leek,348,4
2089,Common ling,407,2
2090,Lingcod,626,0
2091,American lobster,687,0
2092,Loganberry,367,3
2093,Lotus,708,0
2094,Sacred lotus,698,0
2095,White lupine,301,4
2096,Malabar spinach,514,0
2097,Mammee apple,517,0
2098,Purple mangosteen,361,3
2099,Alpine sweetvetch,660,0
2100,Milkfish,642,0
2101,Monkfish,599,0
2102,Moose,458,1
2103,Moth bean,741,0
2104,Mountain yam,242,6
2105,Striped mullet,407,2
2106,Muskrat,208,6
2107,White mustard,326,4
2108,Mustard spinach,193,7
2109,New Zealand spinach,563,0
2110,Nopal,243,6
2111,Ocean pout,105,8
2112,North Pacific giant octopus,235,6
2113,Ohelo berry,157,7
2114,Okra,238,6
2115,Tunicate,290,5
2116,Opossum,461,1
2117,Ostrich,794,0
2118,Spotted seal,391,3
2119,Pacific herring,222,6
2120,Pacific oyster,282,5
2121,Pacific rockfish,145,8
2122,Velvet duck,190,7
2123,Pepper (C. frutescens),549,0
2124,Common persimmon,737,0
2125,Pheasant,141,8
2126,Northern pike,666,0
2127,Pili nut,399,3
2128,Colorado pinyon,113,8
2129,Pitanga,488,1
2130,Plains prickly pear,616,0
2131,French plantain,485,1
2132,American pokeweed,412,2
2133,Polar bear,704,0
2134,Opium poppy,214,6
2135,Prairie turnip,105,8
2136,Prickly pear,562,0
2137,Quinoa,450,1
2138,European rabbit,134,8
2139,Raccoon,178,7
2140,Rainbow smelt,239,6
2141,Rainbow trout,569,0
2142,Malabar plum,159,7
2143,Rose hip,798,0
2144,Roselle,785,0
2145,Orange roughy,378,3
2146,Sablefish,250,5
2147,Pink salmon,390,3
2148,Chum salmon,521,0
2149,Coho salmon,543,0
2150,Sockeye salmon,766,0
2151,Chinook salmon,523,0
2152,Atlantic salmon,711,0
2153,Salmonberry,298,5
2154,Common salsify,381,3
2155,Sapodilla,461,1
2156,Mamey sapote,554,0
2157,Spanish mackerel,299,5
2158,Pacific sardine,656,0
2159,Scallop,622,0
2160,Scup,468,1
2161,Sea cucumber,636,0
2162,Steller sea lion,318,4
2163,Bearded seal,624,0
2164,Ringed seal,791,0
2165,Seatrout,244,6
2166,Sesbania flower,449,2
2167,American shad,281,5
2168,Shark,413,2
2169,Sheefish,384,3
2170,Sheep (Mutton,779,0
2171,Sheepshead,290,5
2172,Hedge mustard,451,1
2173,Skipjack tuna,687,0
2174,Snapper,687,0
2175,Soursop,405,2
2176,Spelt,281,5
2177,Spirulina,603,0
2178,Squab,360,3
2179,Squirrel,734,0
2180,Strawberry guava,353,3
2181,Greater sturgeon,488,1
2182,White sucker,334,4
2183,Sugar apple,367,3
2184,Pumpkinseed sunfish,612,0
2185,Swordfish,341,4
2186,Taro,640,0
2187,Teff,488,1
2188,Tilefish,686,0
2189,Mexican groundcherry,585,0
2190,Towel gourd,516,0
2191,Salmonidae (Salmon,288,5
2192,Turkey,481,1
2193,Cattle (Beef,785,0
2194,Walleye,506,0
2195,Alaska pollock,110,8
